D	zipper	                                    ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                    Literal [trie]
D	zipper	                                      · |v|=16
D	zipper	                                      · phase Warm
D	zipper	                                      ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Composition [trie]
D	zipper	                              · exact composition: graft frontier = the left operand's nodes
D	zipper	                              ⇒ Work=[11, 11] Alloc=[0, 0] Rounds=[0, 0] Touch=[8, 8]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [1, 1]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [4, 4]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=16
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [0, 0]
D	zipper	                                ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	zipper	                                Unwrap [trie]
D	zipper	                                  · prefix len [1, 1]
D	zipper	                                  · result size [3, 3]
D	zipper	                                  ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                  Literal [trie]
D	zipper	                                    · |v|=10
D	zipper	                                    · phase Warm
D	zipper	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Composition [trie]
D	zipper	                            · exact composition: graft frontier = the left operand's nodes
D	zipper	                            ⇒ Work=[11, 11] Alloc=[0, 0] Rounds=[0, 0] Touch=[8, 8]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [0, 0]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [3, 3]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=10
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [1, 1]
D	zipper	                              ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[4, 4]
D	zipper	                              Unwrap [trie]
D	zipper	                                · prefix len [1, 1]
D	zipper	                                · result size [4, 4]
D	zipper	                                ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                                Literal [trie]
D	zipper	                                  · |v|=16
D	zipper	                                  · phase Warm
D	zipper	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                        Composition [trie]
D	zipper	                          · exact composition: graft frontier = the left operand's nodes
D	zipper	                          ⇒ Work=[11, 11] Alloc=[0, 0] Rounds=[0, 0] Touch=[7, 7]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [0, 0]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                          Unwrap [trie]
D	zipper	                            · prefix len [1, 1]
D	zipper	                            · result size [0, 0]
D	zipper	                            ⇒ Work=[5, 5] Alloc=[0, 0] Rounds=[0, 0] Touch=[3, 3]
D	zipper	                            Unwrap [trie]
D	zipper	                              · prefix len [1, 1]
D	zipper	                              · result size [3, 3]
D	zipper	                              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                              Literal [trie]
D	zipper	                                · |v|=10
D	zipper	                                · phase Warm
D	zipper	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                    Composition [trie]
D	zipper	                      · exact composition: graft frontier = the left operand's nodes
D	zipper	                      ⇒ Work=[7, 7] Alloc=[1, 1] Rounds=[0, 0] Touch=[9, 9]
D	zipper	                      Unwrap [trie]
D	zipper	                        · prefix len [1, 1]
D	zipper	                        · result size [4, 4]
D	zipper	                        ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                        Literal [trie]
D	zipper	                          · |v|=10
D	zipper	                          · phase Warm
D	zipper	                          ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                      Unwrap [trie]
D	zipper	                        · prefix len [1, 1]
D	zipper	                        · result size [4, 4]
D	zipper	                        ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	                        Literal [trie]
D	zipper	                          · |v|=10
D	zipper	                          · phase Warm
D	zipper	                          ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	                Mention taken [trie]
D	zipper	                  · value {1·{1·ε{},2·ε{},3·ε{},4·ε{}},2·{1·ε{},2·ε{},3·ε{},4·ε{}},3·{1·ε{},2·ε{},4·ε{}},4
D	zipper	                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	      Iteration [trie]
D	zipper	        · 1 heads, exact; joinAll over the per-head results
D	zipper	        ⇒ Work=[10, 10] Alloc=[8, 8] Rounds=[1, 1] Touch=[7, 29]
D	zipper	        Mention r0hec003589 [trie]
D	zipper	          · value {4·{1·{1·ε{},2·ε{},3·ε{},4·ε{}},2·{1·ε{},2·ε{},3·ε{},4·ε{}},3·{1·ε{},2·ε{},3·ε{}
D	zipper	          ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	        Iteration [trie]
D	zipper	          · 0 heads, exact; joinAll over the per-head results
D	zipper	          ⇒ Work=[8, 8] Alloc=[4, 4] Rounds=[0, 0] Touch=[6, 28]
D	zipper	          Subtraction [trie]
D	zipper	            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	            · must-alias false
D	zipper	            ⇒ Work=[7, 7] Alloc=[0, 0] Rounds=[0, 0] Touch=[5, 27]
D	zipper	            Unwrap [trie]
D	zipper	              · prefix len [1, 1]
D	zipper	              · result size [4, 4]
D	zipper	              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	              Literal [trie]
D	zipper	                · |v|=10
D	zipper	                · phase Warm
D	zipper	                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	            Unwrap [trie]
D	zipper	              · prefix len [1, 1]
D	zipper	              · result size [4, 4]
D	zipper	              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	              Mention taken [trie]
D	zipper	                · value {1·{1·ε{},2·ε{},3·ε{},4·ε{}},2·{1·ε{},2·ε{},3·ε{},4·ε{}},3·{1·ε{},2·ε{},3·ε{},4·
D	zipper	                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	      Iteration [trie]
D	zipper	        · 1 heads, exact; joinAll over the per-head results
D	zipper	        ⇒ Work=[10, 10] Alloc=[8, 8] Rounds=[1, 1] Touch=[7, 29]
D	zipper	        Mention r0hec003589 [trie]
D	zipper	          · value {1·{1·{1·ε{},2·ε{},3·ε{},4·ε{}},2·{1·ε{},2·ε{},3·ε{},4·ε{}},3·{1·ε{},2·ε{},3·ε{}
D	zipper	          ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	zipper	        Iteration [trie]
D	zipper	          · 0 heads, exact; joinAll over the per-head results
D	zipper	          ⇒ Work=[8, 8] Alloc=[4, 4] Rounds=[0, 0] Touch=[6, 28]
D	zipper	          Subtraction [trie]
D	zipper	            · exact operands: the algebra's own recursion, sharing ∈ [maximal, proven]; Patricia by the 2k-1 envelope
D	zipper	            · must-alias false
D	zipper	            ⇒ Work=[7, 7] Alloc=[0, 0] Rounds=[0, 0] Touch=[5, 27]
D	zipper	            Unwrap [trie]
D	zipper	              · prefix len [1, 1]
D	zipper	              · result size [4, 4]
D	zipper	              ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[2, 2]
D	zipper	              Literal [trie]
D	zipper	                · |v|=10
D	zipper	                · phase Warm
